image,image_path,confidence,calm,compressed,disorienting,energetic,excluding,exploratory,inviting,legible,open
frame_000000.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000000.jpg,0.056904669234238425,0.004596486893708061,0.002472004969764384,0.004558601665911919,0.006441831844550325,0.006886205374632846,0.004146410866874794,0.0073198870072657875,0.004307955096714431,0.005398450479018356
frame_000001.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000001.jpg,0.05844138733708926,0.005266342425176572,0.002746949476768623,0.004163070530713229,0.006836982712678582,0.006146890778659872,0.002392438855757427,0.006573174331250994,0.00346618151740986,0.006263134377770985
frame_000002.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000002.jpg,0.04187727637469807,0.004549044848066205,0.0027224387436167487,0.0033686765408356225,0.00527729542242796,0.003421223965575336,0.0022480763464987827,0.004210077644371267,0.0029524565746474763,0.004239803832300458
frame_000003.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000003.jpg,0.043534248372341655,0.004567800881646508,0.0021943051918085986,0.0035479859219913123,0.005241308614512126,0.003705112111895869,0.0018658723424920026,0.004273196791946429,0.0032003235896803746,0.0047706565915892505
frame_000004.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000004.jpg,0.06929704304991768,0.004901321628720598,0.0031879322063744432,0.0037325151376060607,0.005458219616945644,0.005404515930416165,0.002443314396592177,0.00467223203174417,0.004074784634144089,0.006442357796866236
frame_000005.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000005.jpg,0.06181370347891857,0.004965458474587468,0.003409474638177744,0.003708520046120611,0.006642074074680568,0.006362260595653788,0.003256274814580684,0.006257007387432532,0.0036557315150042994,0.0065861041992997344
frame_000006.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000006.jpg,0.03937809864216779,0.003666037306347789,0.0019187338463694686,0.0020517219372095494,0.0053255789988596,0.0036959664258058183,0.0021500823191359813,0.004438094565887149,0.002968263337310782,0.005604454965100012
frame_000007.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000007.jpg,0.043900291713935835,0.004422825903363901,0.0019493418615325934,0.002467083857322905,0.005892178581699044,0.00514362525881843,0.002203905640467929,0.004340180394058188,0.00360630145398718,0.005494006605499089
frame_000008.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000008.jpg,0.02783157067997366,0.00412333002755736,0.0015033101157598595,0.002289875036115063,0.004779399756976818,0.00392901688850834,0.0014663055601275116,0.002913349570189893,0.0030311514278342656,0.00397050497622331
frame_000009.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000009.jpg,0.07528501024439815,0.005793394781568714,0.00345104264502861,0.00437321342310297,0.006096953457801464,0.006673298765691469,0.002940847158321413,0.006550376109501485,0.004568125843382949,0.00763784923877447
frame_000010.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000010.jpg,0.049173133414634695,0.005249925454637924,0.002829268436508391,0.0035402008112744624,0.005564695304093312,0.005145515225916096,0.0021899338410235943,0.005029705774938884,0.0034355266340293385,0.006438132759057589
frame_000011.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000011.jpg,0.05710491326907219,0.005542441766293268,0.0023659445315686754,0.0038651041238517794,0.006981889760203193,0.004951984331904169,0.002129454424780852,0.005788534577909741,0.004039403990258869,0.007148618553722918
frame_000012.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000012.jpg,0.04188676989005036,0.005119720899970889,0.0023599484227432186,0.0029745710851973852,0.006133210676210728,0.003818812574120966,0.00214544683914537,0.005603750507509541,0.002797178010836797,0.005351578858819994
frame_000013.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000013.jpg,0.033687268682277005,0.004755917360624425,0.001734602248991723,0.0029390647325006286,0.00519390663279737,0.004359615500600921,0.00158115420998256,0.004139322002463996,0.003122605804268096,0.004233516802203485
frame_000014.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000014.jpg,0.055520820855684994,0.004538161970604779,0.002716938547066093,0.004085168036281903,0.005887740470485732,0.00634224215225022,0.0024904476530115066,0.0050304642334376695,0.00405739670527837,0.0055620464774197905
frame_000015.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000015.jpg,0.045280746344004696,0.004483995338931253,0.0025002143456006706,0.0038594189233586806,0.006460477172619357,0.004663597900923742,0.0023375563126435735,0.0049149724804176,0.002978425049608268,0.004462168967081926
frame_000016.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000016.jpg,0.03930557672302715,0.004550704221781052,0.002610873419871496,0.0032563634698779425,0.00613870133435612,0.004604190768821536,0.0024021322894739565,0.004595060817103513,0.003011038168009327,0.004254109428832454
frame_000017.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000017.jpg,0.03096391625392858,0.003955468656163339,0.0017323119095522086,0.0029056600954580065,0.005703257746807686,0.0038391812041078982,0.0018767765066811989,0.0036441009437453427,0.002643479960355398,0.003187041027547366
frame_000018.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000018.jpg,0.023862174886947307,0.003061027533208926,0.0010491070346802188,0.0023894281959428556,0.005151949742498072,0.0033391673487410114,0.0013272880489537783,0.0035522352631005556,0.0024964700792295845,0.0031502837626021575
frame_000019.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000019.jpg,0.04491219786006251,0.004184603217660242,0.0019506859749350946,0.004014436706014113,0.006568179752355536,0.005216403528658338,0.0020934756106114946,0.005704871978413393,0.00398311775116199,0.005631063143974279
frame_000020.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000020.jpg,0.03190332171391341,0.003469682094238124,0.001423041939210634,0.0030138022032133445,0.0052036908302321525,0.003146664897690243,0.0017152849582998896,0.004610018363308154,0.0039761881984792125,0.004725679034352469
frame_000021.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000021.jpg,0.03531542888286321,0.004286297479826316,0.002129611567943357,0.0039645887495225905,0.005420802720355641,0.005063599315047395,0.002171398355433485,0.004014180426565872,0.003223671846766229,0.004448489053356754
frame_000022.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000022.jpg,0.04220278919950038,0.0049335649346805436,0.00212840621653213,0.003759201257571476,0.005760870853337837,0.005219413649450144,0.002706682215890032,0.004521100565727828,0.0037517609549235203,0.005099053962142352
frame_000023.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000023.jpg,0.03591128771625096,0.004456200683684982,0.002454688722028186,0.002331356644890548,0.005572162855206261,0.004222128764507215,0.002253405233082594,0.004121039942094648,0.003588731304784597,0.0049728797379197205
frame_000024.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000024.jpg,0.040211738629806426,0.004945283783993092,0.001803000765019624,0.00308917248846301,0.00544674359568362,0.00495632890191464,0.0019303017097015982,0.004042782174513559,0.0036732570047239275,0.004993267308940995
frame_000025.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000025.jpg,0.047511615759448844,0.0050444815661822755,0.002301479174948872,0.003447201598866377,0.005796505958711713,0.005186443018840146,0.002043474519692245,0.004511375279719142,0.003552771074213888,0.005431659998998293
frame_000026.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000026.jpg,0.03956299068527558,0.00493013607747953,0.0019945651817536597,0.002681759869365851,0.005648214562614703,0.0044487528412104444,0.0019981554696030797,0.0039464691980294455,0.0032629990764040484,0.004925222458571442
frame_000027.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000027.jpg,0.04501640683877883,0.0050485571720119875,0.002130212317618407,0.003691421011800776,0.005255994361398007,0.004562752668352186,0.0021306303004465007,0.004318910498125115,0.0034131545988879226,0.005543283172232258
frame_000028.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000028.jpg,0.03249133356271161,0.0035968295863601273,0.0015800048753433656,0.0027322528989732744,0.0056159633371577,0.004241234876292219,0.0016918540681970624,0.004375312488673444,0.0034398532218834587,0.003914562219188155
frame_000029.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000029.jpg,0.05120557140067428,0.004704678737571884,0.002362842519978858,0.003796774354524677,0.005323160114023447,0.00533237195574584,0.0020979477692279033,0.00434237101636645,0.0034901201843917074,0.00537942319995891
frame_000030.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000030.jpg,0.03693772547916563,0.004619143352191077,0.0022685313404806947,0.0036543217591050044,0.005382754444758027,0.004931353676215621,0.0019837638792978398,0.004107635519852193,0.003669631942515116,0.004893589962587429
frame_000031.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000031.jpg,0.04298858685846341,0.004619319188360168,0.002275401593711013,0.004016787683226539,0.005180088036490269,0.004606792023332672,0.0018335236777445969,0.004761949553656449,0.004198868615179527,0.004881279607431497
frame_000032.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000032.jpg,0.023913453370298265,0.0037221632492441584,0.0014066982913050197,0.0024174754557634514,0.004205088544927094,0.0035180525278065036,0.0012414146881610578,0.003005420891076938,0.0032713603219988725,0.002988511926014326
frame_000033.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000033.jpg,0.028899371265583063,0.0037570890781186794,0.0014184199263198025,0.002738429719439228,0.0047044099627724795,0.0038856084295161054,0.001468861303358426,0.0034789198545240657,0.003386860047342998,0.0029058136833100437
frame_000034.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000034.jpg,0.07655747700354776,0.004658554929856836,0.0024575816910171852,0.00438389613508989,0.006222909396701289,0.004888560035681075,0.0024060562551909245,0.0059632953561304,0.004106063185366656,0.005853090519500256
frame_000035.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000035.jpg,0.06068535065074332,0.004592936571962854,0.0022986028651374,0.0036484385730767826,0.006111470163313789,0.005410423266277939,0.0021606338944962773,0.0055361531129121426,0.004161556801130791,0.005686736530692724
frame_000036.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000036.jpg,0.036304484438115736,0.0045493393819795525,0.0020810852470688587,0.002816255141757029,0.005295559494464761,0.004763657483857242,0.0019731508017983286,0.004695541831091031,0.0028519244347113277,0.0037218210724702656
frame_000037.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000037.jpg,0.025395011265246903,0.003659007895590048,0.0016323733195420572,0.0020039023570689097,0.004945745859514135,0.0038580862331793466,0.001602300552742963,0.0036447860719817987,0.0024594045597528752,0.0025882196392558398
frame_000038.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000038.jpg,0.060256971971140105,0.0050985725042478865,0.0029261405709647076,0.0034971735821007315,0.006183111687317798,0.006259674825911498,0.0026573111679666908,0.0061203015790481,0.003762327446178824,0.005960731278931052
frame_000039.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000039.jpg,0.030498708579870137,0.004102280873008567,0.0017036998705862061,0.0024964831479792338,0.006171900441959951,0.003205348042086553,0.001737085209727229,0.004613792894247126,0.0024027439024426715,0.0036904054889191676
frame_000040.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000040.jpg,0.05800089934714303,0.005201016538101886,0.0028853448398720497,0.004140690800714584,0.006332034244111492,0.006475119121574243,0.002382176345962216,0.006441941254472115,0.004106705513708584,0.005617308648200923
frame_000041.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000041.jpg,0.07469342277697388,0.0046223252186165156,0.0026819815347957953,0.003993059284670017,0.006837633830913364,0.00526483059955499,0.001811567476912023,0.00556809855574902,0.004120221233318807,0.00601844434408922
frame_000042.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000042.jpg,0.056873916195191776,0.004193778230363295,0.0025472525356874933,0.004121355031644088,0.005937427652703627,0.0046428779543361085,0.001988055087136308,0.005191397559560938,0.003660683828342735,0.004648420743891255
frame_000043.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000043.jpg,0.03408951340550137,0.0038481088539417223,0.0020919269166100093,0.002986855958454271,0.005448949316438118,0.00473901897814194,0.0020732340993461548,0.004156771413568094,0.00294418427293167,0.0030388795350745567
frame_000044.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000044.jpg,0.05308599667037095,0.004074203063072854,0.0019832949160743735,0.0035659938569233417,0.005276048962349342,0.004010125881006753,0.0018494117348978763,0.004339304760176674,0.0039762169902529424,0.004982154293108397
frame_000045.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000045.jpg,0.06588110694319371,0.005062302489908053,0.0027799423556828518,0.003387442129329975,0.005624571887280035,0.004864194117601437,0.0026655042573707757,0.005178205680154133,0.003950479734970577,0.005399233966569227
frame_000046.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000046.jpg,0.03377749160845278,0.003474836947356562,0.0018819897865299026,0.0019053548930287431,0.0056837537740291755,0.004521185402414995,0.002299214757445589,0.005738794410896663,0.0035936766636528775,0.004005363025135012
frame_000047.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000047.jpg,0.03786424023057211,0.004287095458305021,0.0020428845966776405,0.0031169351542454024,0.005568881193506877,0.004229926213258659,0.0015279728088515186,0.0035310113732231908,0.002753719847467982,0.0032309031848470108
frame_000048.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000048.jpg,0.033697712305838956,0.004700627047877379,0.0016807757662277707,0.0030188821852864746,0.0058566102376231355,0.0038832718835630654,0.0015737608304632882,0.004066051432612949,0.002836079602301288,0.004109394853715276
frame_000049.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000049.jpg,0.0395006778927276,0.004522921320944261,0.001988855251154564,0.0034470577969386803,0.0056414426134422675,0.0044196511690353865,0.002049308445626229,0.004506504857420077,0.0033201715974650143,0.005177867643062928
